id,nombre,CPU(%),MEMORIA(KB),TIEMPO(S)
1,REALES/120.jpg,35.8974,122804,556.2
1,REALES/120.jpg,34.7458,122880,825.407
1,REALES/100.png,36.1111,88928,132.276
1,REALES/100.png,36.1111,88760,126.587
1,REALES/100.png,36.3636,88896,168.093
1,REALES/100.png,42.3077,89008,214.421
1,REALES/100.png,47.9167,89188,213.268
1,REALES/100.png,44.2308,88904,226.956
1,REALES/100.png,30,88900,164.266
1,REALES/120.jpg,30.1829,122868,994.43
1,REALES/100.png,30.5556,88820,227.054
1,REALES/100.png,30,88884,181.989
1,REALES/100.png,50,88888,147.35
1,REALES/100.png,29.5455,89052,132.895
1,REALES/100.png,10.6061,89044,130.243
1,REALES/100.png,42.5,88836,167.864
1,REALES/100.png,41.6667,88912,146.072
1,REALES/100.png,44.4444,88788,155.01
1,REALES/100.png,31.25,88832,150.592
1,REALES/100.png,33.3333,88784,114.143
1,REALES/100.png,38.6364,88824,172.028
1,REALES/100.png,37.5,88760,142.14
1,REALES/100.png,31.25,88812,150.415
1,REALES/100.png,43.1818,88912,374.395
1,REALES/100.png,38.6364,88932,174.239
1,REALES/100.png,31.8182,89052,136.866
1,REALES/100.png,26.6667,89120,171.37
1,REALES/100.png,44.5652,89020,402.036
1,REALES/100.png,33.3333,89068,230.599
1,REALES/120.jpg,29.0909,122872,644.274
1,photo/3.jpg,12.5,82040,22.94
1,photo/100.jpg,50,82040,17.456
1,REALES/118.jpg,38.0435,116748,347.018
1,esenarios/CREDENCIALES/1.png,43.75,91408,212.609
1,esenarios/CREDENCIALES/2.png,50,94568,239.148
1,esenarios/CREDENCIALES/3.png,27.994,189920,1870.48
1,esenarios/CREDENCIALES/4.png,38.3333,147548,233.356
1,esenarios/CREDENCIALES/5.png,47.3684,147548,362.69
1,esenarios/CREDENCIALES/1.png,40.625,91420,255.882
1,esenarios/CREDENCIALES/2.png,50,94588,221.068
1,esenarios/CREDENCIALES/1.png,40.9091,91316,356.149
1,CREDENCIALES/1.png,34.0909,91436,147.918
1,CREDENCIALES/1.png,50,91260,211.912
1,CREDENCIALES/2.png,38.6364,94388,170.286
1,CREDENCIALES/3.png,30.137,189728,2639.6
1,CREDENCIALES/1.png,38.4615,91484,208.971
1,CREDENCIALES/2.png,39.2857,94356,217.949
1,CREDENCIALES/3.png,27.8351,189976,1084.52
1,CREDENCIALES/4.png,44.4444,147604,159.225
1,CREDENCIALES/5.png,38.4615,147604,197.518
1,CREDENCIALES/6.png,37.5,147604,179.569
1,CREDENCIALES/7.png,26.7467,246568,2442.49
1,CREDENCIALES/8.png,36.6667,180320,447.426
1,CREDENCIALES/9.png,44.0476,180320,367.872
1,CREDENCIALES/10.png,45.8333,180320,218.705
1,CREDENCIALES/11.png,44.6429,180320,247.128
1,CREDENCIALES/12.png,44.7917,180320,429.843
1,CREDENCIALES/13.png,42.6471,180320,292.584
1,CREDENCIALES/100.png,43.75,88580,74.036
1,CREDENCIALES/100.png,43.75,88788,65.273
1,CREDENCIALES/100.png,34.375,88776,106.257
1,CREDENCIALES/100.png,31.25,89096,99.217
1,CREDENCIALES/100.png,28.5714,89124,84.54
1,CREDENCIALES/100.png,30,88860,61.89
1,CREDENCIALES/1.png,30.5556,91368,118.386
1,CREDENCIALES/100.png,34.375,88928,111.841
1,CREDENCIALES/19.png,44.2308,93552,228.78
1,CREDENCIALES/100.png,45,88920,82.313
1,CREDENCIALES/100.png,43.75,88732,64.5
1,CREDENCIALES/100.png,62.5,88812,93.251
1,CREDENCIALES/100.png,37.5,88972,59.345
1,CREDENCIALES/100.png,43.75,88832,65.619
1,CREDENCIALES/100.png,35,88852,67.205
1,CREDENCIALES/100.png,45.8333,88856,110.356
1,CREDENCIALES/100.png,41.6667,88784,106.163
1,CREDENCIALES/100.png,46.4286,88672,132.639
1,CREDENCIALES/100.png,41.6667,88736,101.499
1,CREDENCIALES/100.png,55,88992,105.226
1,CREDENCIALES/100.png,33.3333,88880,78.512
1,CREDENCIALES/100.png,28.125,88808,85.541
1,CREDENCIALES/100.png,35.7143,88828,100.512
1,CREDENCIALES/10.png,35,87352,70.757
1,CREDENCIALES/10.png,55,87488,98.71
1,CREDENCIALES/1.png,50,91228,134.043
1,CREDENCIALES/2.png,50,94272,136.077
1,CREDENCIALES/3.png,28.2258,189608,706.31
1,CREDENCIALES/4.png,45.8333,147236,114.777
1,CREDENCIALES/5.png,46.4286,147236,133.06
1,CREDENCIALES/6.png,41.6667,147236,149.074
1,CREDENCIALES/7.png,28.4274,246184,1412.85
1,CREDENCIALES/8.png,52.5,179936,210.397
1,CREDENCIALES/9.png,45.8333,179936,215.318
1,CREDENCIALES/10.png,50,179936,97.68
1,CREDENCIALES/11.png,46.4286,179936,126.454
1,CREDENCIALES/12.png,47.9167,179936,227.831
1,CREDENCIALES/13.png,47.2222,179936,170.134
1,CREDENCIALES/14.png,30.8559,245668,1367.6
1,CREDENCIALES/1.png,35,91268,133.387
1,CREDENCIALES/2.png,47.7273,94316,219.204
1,CREDENCIALES/3.png,30.9659,189644,1087.6
1,CREDENCIALES/4.png,46.4286,147272,140.11
1,CREDENCIALES/5.png,47.5,147272,193.808
1,CREDENCIALES/6.png,45.4545,147272,189.244
1,CREDENCIALES/7.png,28.3871,246240,1760.03
1,CREDENCIALES/8.png,47.5,179992,375.186
1,CREDENCIALES/9.png,48.0769,179992,250.421
1,CREDENCIALES/10.png,41.6667,179992,97.103
1,CREDENCIALES/11.png,50,179992,168.607
1,CREDENCIALES/12.png,47.2222,179992,157.174
1,CREDENCIALES/13.png,45.4545,179992,196.423
1,CREDENCIALES/14.png,27.8926,245724,1346.66
1,CREDENCIALES/15.png,29.4118,263012,1401.15
1,CREDENCIALES/16.png,42.5,154792,170.63
1,CREDENCIALES/17.png,43.75,154792,154.792
1,CREDENCIALES/18.png,46.875,154792,150.844
1,CREDENCIALES/19.png,40.3846,154792,214.622
1,CREDENCIALES/20.png,30.8411,222108,1330.77
1,CREDENCIALES/21.png,43.75,154792,142.503
1,CREDENCIALES/22.png,50,154792,256.033
1,CREDENCIALES/23.png,30.4348,187524,559.901
1,CREDENCIALES/24.png,30.3763,245340,1146.23
1,CREDENCIALES/25.png,27.9297,268044,1439.41
1,CREDENCIALES/26.png,53.5714,198112,150.091
1,CREDENCIALES/27.png,44.2308,198112,236.36
1,CREDENCIALES/28.png,27.2222,278364,1954.79
1,CREDENCIALES/29.png,29.321,272156,1888.9
1,CREDENCIALES/30.png,45.4545,239952,197.007
1,CREDENCIALES/31.png,55,239952,208.707
1,CREDENCIALES/32.png,45,239952,180.957
1,CREDENCIALES/33.png,46.875,239952,149.895
1,CREDENCIALES/34.png,41.6667,239952,202.568
1,CREDENCIALES/35.png,47.7273,239952,207.411
1,CREDENCIALES/36.png,50,239952,118.145
1,CREDENCIALES/37.png,50,239952,131.205
1,CREDENCIALES/38.png,50,239952,192.553
1,CREDENCIALES/39.png,53.5714,239952,153.078
1,CREDENCIALES/40.png,45.8333,239952,103.669
1,CREDENCIALES/41.png,45.4545,239952,204.108
1,CREDENCIALES/42.png,50,239952,218.104
1,CREDENCIALES/43.png,50,239952,219.22
1,CREDENCIALES/44.png,50,239952,161.695
1,CREDENCIALES/45.png,50,239952,139.161
1,CREDENCIALES/46.png,37.5,239952,119.955
1,CREDENCIALES/47.png,37.931,239952,435.421
1,CREDENCIALES/48.png,47.2222,239952,169.283
1,CREDENCIALES/49.png,50,239952,269.668
1,CREDENCIALES/50.png,27.7778,251828,1292.04
1,CREDENCIALES/51.png,45.8333,251828,216.703
1,CREDENCIALES/52.png,50,251828,188.091
1,CREDENCIALES/53.png,28.125,257900,1890.25
1,CREDENCIALES/1.png,50,91248,179.769
1,CREDENCIALES/2.png,50,94352,152.352
1,CREDENCIALES/3.png,29.2683,189688,958.791
1,CREDENCIALES/4.png,50,147316,157.776
1,CREDENCIALES/5.png,45.4545,147316,194.127
1,CREDENCIALES/6.png,42.8571,147316,128.307
1,CREDENCIALES/7.png,28.9216,246264,1772.59
1,CREDENCIALES/8.png,47.9167,180016,223.049
1,CREDENCIALES/9.png,46.875,180016,293.983
1,CREDENCIALES/10.png,46.875,180016,157.143
1,CREDENCIALES/11.png,43.1818,180016,194.192
1,CREDENCIALES/12.png,42.8571,180016,238.142
1,CREDENCIALES/13.png,48.2143,180016,269.811
1,CREDENCIALES/14.png,30.0633,245748,1903.66
1,CREDENCIALES/15.png,28.7975,276584,903.036
1,CREDENCIALES/16.png,50,241152,93.182
1,CREDENCIALES/17.png,45.8333,241152,115.881
1,CREDENCIALES/18.png,45,241152,86.598
1,CREDENCIALES/19.png,50,241152,141.645
1,CREDENCIALES/20.png,28.8961,241152,884.287
1,CREDENCIALES/21.png,41.6667,241152,96.719
1,CREDENCIALES/22.png,47.2222,241152,165.369
1,CREDENCIALES/23.png,33.8235,241152,689.371
1,CREDENCIALES/24.png,29.4944,241152,1051.08
1,CREDENCIALES/25.png,28.6325,291836,1329.75
1,CREDENCIALES/26.png,43.75,188068,139.584
1,CREDENCIALES/27.png,47.7273,188068,214
1,CREDENCIALES/28.png,27.8226,278616,1374.46
1,CREDENCIALES/29.png,29.4118,272208,1405.14
1,CREDENCIALES/30.png,40.625,240004,141.173
1,CREDENCIALES/31.png,47.5,240004,184.648
1,CREDENCIALES/32.png,50,240004,156.384
1,CREDENCIALES/33.png,50,240004,109.453
1,CREDENCIALES/34.png,38.8889,240004,146.961
1,CREDENCIALES/35.png,42.5,240004,175.75
1,CREDENCIALES/36.png,46.4286,240004,130.232
1,CREDENCIALES/37.png,47.7273,240004,202.269
1,CREDENCIALES/38.png,46.4286,240004,129.577
1,CREDENCIALES/39.png,39.2857,240004,120.808
1,CREDENCIALES/40.png,50,240004,154.839
1,CREDENCIALES/41.png,46.875,240004,153.553
1,CREDENCIALES/42.png,50,240004,88.553
1,CREDENCIALES/43.png,46.4286,240004,134.655
1,CREDENCIALES/44.png,45,240004,79.811
1,CREDENCIALES/45.png,43.75,240004,66.557
1,CREDENCIALES/46.png,42.8571,240004,117.68
1,CREDENCIALES/47.png,35.9375,240004,226.988
1,CREDENCIALES/48.png,53.5714,240004,140.264
1,CREDENCIALES/49.png,40.625,240004,134.261
1,CREDENCIALES/50.png,27.7523,249768,1202.68
1,CREDENCIALES/51.png,43.1818,249768,191.894
1,CREDENCIALES/52.png,43.75,249768,139.79
1,CREDENCIALES/1.png,29.1667,108916,363.075
1,CREDENCIALES/2.png,48.2143,112612,271.56
1,CREDENCIALES/3.png,47.7273,112612,212.226
1,CREDENCIALES/4.png,46.4286,112612,260.273
1,CREDENCIALES/5.png,46.1538,112612,244.856
1,CREDENCIALES/6.png,45.8333,112612,215.39
1,CREDENCIALES/7.png,41.6667,112612,201.339
1,CREDENCIALES/8.png,43.75,112612,208.886
1,CREDENCIALES/9.png,44.2308,112612,227.915
1,CREDENCIALES/10.png,43.0556,114180,312.079
1,CREDENCIALES/11.png,45.4545,103060,204.669
1,CREDENCIALES/12.png,46.4286,103060,261.875
1,CREDENCIALES/13.png,50,103060,197.36
1,CREDENCIALES/14.png,41.6667,103060,196.871
1,CREDENCIALES/15.png,39.2857,103060,222.441
1,CREDENCIALES/16.png,41.6667,103060,199.042
1,CREDENCIALES/17.png,43.1818,103060,196.307
1,CREDENCIALES/18.png,45.8333,103060,228.63
1,CREDENCIALES/19.png,46.4286,103060,255.343
1,CREDENCIALES/20.png,45.4545,103060,192.219
1,CREDENCIALES/21.png,44.4444,103060,164.873
1,CREDENCIALES/22.png,44.2308,105700,230.135
1,CREDENCIALES/23.png,45,105700,267.371
1,CREDENCIALES/24.png,43.75,105700,207.205
1,CREDENCIALES/25.png,45,105700,179.616
1,CREDENCIALES/26.png,45,105700,191.983
1,CREDENCIALES/27.png,45,105700,181.609
1,CREDENCIALES/28.png,44.6429,105700,245.934
1,CREDENCIALES/29.png,45,105700,174.257
1,CREDENCIALES/30.png,43.75,105700,214.662
1,CREDENCIALES/31.png,43.0556,105700,300.776
1,CREDENCIALES/32.png,46.1538,105700,231.68
1,CREDENCIALES/33.png,45.4545,105700,193.09
1,CREDENCIALES/34.png,48.0769,105700,249.455
1,CREDENCIALES/35.png,47.5,105700,184.786
1,CREDENCIALES/36.png,50,105700,204.191
1,CREDENCIALES/37.png,48.2143,105700,257.592
1,CREDENCIALES/38.png,48.0769,105700,250.167
1,CREDENCIALES/39.png,45.8333,105700,219.747
1,CREDENCIALES/40.png,48.0769,105700,248.245
1,CREDENCIALES/41.png,44.6429,105700,254.783
1,CREDENCIALES/42.png,46.875,105700,151.623
1,CREDENCIALES/43.png,46.1538,105700,248.272
1,CREDENCIALES/44.png,37.5,105700,182.688
1,CREDENCIALES/45.png,38.4615,105700,204.322
1,CREDENCIALES/46.png,44.2308,105700,235.461
1,CREDENCIALES/47.png,46.1538,105700,238.386
1,CREDENCIALES/48.png,40,105700,232.283
1,CREDENCIALES/49.png,48.0769,105700,237.77
1,CREDENCIALES/50.png,41.6667,105700,245.33
1,CREDENCIALES/51.png,45.8333,105700,208.875
1,CREDENCIALES/52.png,43.75,105700,204.096
1,CREDENCIALES/53.png,38.1579,105700,300.597
1,CREDENCIALES/54.png,47.7273,105700,209.424
1,CREDENCIALES/55.png,41.0714,105700,237.924
1,CREDENCIALES/56.png,42.3077,105700,223.061
1,CREDENCIALES/57.png,50,105700,215.796
1,CREDENCIALES/58.png,47.9167,105700,226.883
1,CREDENCIALES/59.png,47.7273,105700,208.039
1,CREDENCIALES/60.png,45,105700,185.016
1,CREDENCIALES/61.png,52.2727,105700,229.475
1,CREDENCIALES/62.png,47.7273,105700,216.159
1,CREDENCIALES/63.png,45,105700,182.666
1,CREDENCIALES/64.png,52.7778,105700,190.739
1,CREDENCIALES/65.png,50,105700,196.848
1,CREDENCIALES/66.png,47.5,105700,182.121
1,CREDENCIALES/67.png,52.7778,105700,181.67
1,CREDENCIALES/68.png,44.4444,105700,158.69
1,CREDENCIALES/69.png,50,105700,181.01
1,CREDENCIALES/70.png,50,105700,175.167
1,CREDENCIALES/71.png,52.0833,105700,243.701
1,CREDENCIALES/72.png,47.2222,105700,169.135
1,CREDENCIALES/73.png,41.6667,105700,94.948
1,CREDENCIALES/74.png,50,105700,155.157
1,CREDENCIALES/75.png,47.5,105700,182.814
1,CREDENCIALES/76.png,46.875,105700,153.817
1,CREDENCIALES/77.png,47.2222,105700,160.875
1,CREDENCIALES/78.png,50,105700,132.216
1,CREDENCIALES/1.png,37.5,108924,620.792
1,CREDENCIALES/2.png,46.875,108924,299.569
1,CREDENCIALES/3.png,46.4286,108924,262.19
1,CREDENCIALES/4.png,44.7368,108924,337.679
1,CREDENCIALES/5.png,51.5625,99508,323.045
1,CREDENCIALES/6.png,38.0952,99508,310.258
1,CREDENCIALES/7.png,48.2143,99508,260.986
1,CREDENCIALES/1.png,36.3636,108668,484.308
1,CREDENCIALES/2.png,47.0588,98116,314.838
1,CREDENCIALES/3.png,46.1538,98116,245.066
1,CREDENCIALES/2.png,40.9091,97824,188.469
1,CREDENCIALES/3.png,40.9091,97824,187.629
1,CREDENCIALES/4.png,48.913,97824,446.386
1,CREDENCIALES/5.png,42.3077,97824,225.44
1,CREDENCIALES/6.png,50,97824,235.872
1,CREDENCIALES/7.png,39.5833,99552,201.855
1,CREDENCIALES/8.png,50,99552,179.891
1,CREDENCIALES/9.png,43.1818,99552,198.134
1,CREDENCIALES/10.png,40.1786,111228,443.378
1,CREDENCIALES/11.png,50,111228,214.8
1,CREDENCIALES/93.png,46.4286,88756,135.985
1,CREDENCIALES/93.png,34.375,88848,110.154
1,CREDENCIALES/93.png,35,88704,70.172
1,CREDENCIALES/93.png,33.3333,88840,81.297
1,CREDENCIALES/93.png,35,88748,67.006
1,CREDENCIALES/92.png,50,91372,81.798
1,CREDENCIALES/60.png,46.4286,90404,128.617
1,CREDENCIALES/93.png,35,89020,62.176
1,CREDENCIALES/59.png,37.5,89640,91.006
1,CREDENCIALES/5.png,43.75,97400,206.622
1,CREDENCIALES/5.png,47.7273,97064,206.774
1,CREDENCIALES/5.png,46.1538,97292,232.932
1,CREDENCIALES/5.png,47.7273,97192,210.446
1,CREDENCIALES/5.png,46.1538,97148,237.369
1,CREDENCIALES/5.png,31.25,97252,400.567
1,CREDENCIALES/5.png,31.1111,97132,555.891
1,CREDENCIALES/5.png,30,97224,184.761
1,CREDENCIALES/5.png,39.0625,97100,254.869
1,CREDENCIALES/5.png,41.0714,97204,227.976
1,CREDENCIALES/5.png,50,97232,223.898
1,CREDENCIALES/5.png,45.8333,97128,217.914
1,CREDENCIALES/5.png,46.4286,97320,266.684
1,CREDENCIALES/5.png,40.2778,97260,291.408
1,CREDENCIALES/5.png,45,97240,271.231
1,CREDENCIALES/92.png,50,91096,120.567
1,CREDENCIALES/93.png,25,89060,71.999
1,CREDENCIALES/92.png,40,91168,78.469
1,CREDENCIALES/5.png,41.0714,97352,234.932
